id	normalized_accidents
12075	5.0214667704436464e-05
13317	0.00020387359836901122
13249	0.00019331142470520006
13005	8.848774444739404e-05
13167	0.00020695364238410601
13017	5.808550185873606e-05
13279	3.684055408193339e-05
13307	0.0007648183556405354
13023	0.00015556938394523958
13287	0.0001259287243420224
13193	0.00014829094683769555
13061	0.0006655574043261231
26085	8.433125316242199e-05
26143	8.407247046954474e-05
26009	0.00017334777898158181
26101	4.0956749672346e-05
48499	2.2851919561243146e-05
48051	5.600672080649678e-05
48143	2.416860015467904e-05
48001	1.737619461337967e-05
48281	4.863813229571985e-05
48035	5.551237926057511e-05
48221	7.054300477928857e-05
48481	2.399923202457521e-05
48133	5.4761513608236134e-05
48213	2.49597523992562e-05
48185	0.00014542810398109434
48149	7.983713225020958e-05
48331	4.0500587258515256e-05
48467	9.194894994299164e-05
48313	0.0003540574989378275
48423	4.4376597557512075e-05
48289	0.0005813953488372093
48395	0.00029737123825383614
48225	4.363953742090334e-05
48041	2.725340213303294e-05
48145	0.00028883368956155044
48363	3.554165481944839e-05
48349	0.00024784683065865294
21191	6.862946949420081e-05
21187	9.38174312787316e-05
48077	0.0001951409893648161
28053	0.00011642798928862498
20057	2.8906746834711218e-05
20097	0.0007968127490039841
20193	0.00012743723716069835
20059	3.916960438699569e-05
48055	0.00031577157570016274
20133	0.00018677624206200967
48409	2.9707970648525e-05
48375	8.276501357346221e-06
48037	4.255590782390365e-05
20109	0.0007097232079489
28011	3.064570500444363e-05
48389	6.612881893929374e-05
28113	2.5228316262172666e-05
48089	0.00047551117451260106
20087	0.00010614584439019212
48175	0.00013322675193178793
48501	0.00023118714599468267
20061	5.692167577413479e-05
48169	0.00015375153751537516
48475	8.635578583765112e-05
48231	4.350521518767063e-05
46127	6.615944426066821e-05
48463	0.0001476668635558181
28085	8.727780525412388e-05
48215	2.350734251843564e-06
48471	0.00018083937290469762
48373	4.194806829145518e-05
5143	4.377555397963561e-06
48217	0.0005117561766127427
20085	7.536362951239732e-05
20121	6.076072426783326e-05
48187	0.00018106804278379186
48283	0.00013138877939823938
48343	0.00016095284081764043
28037	0.00012971851083149564
20161	5.321767358939904e-05
28151	2.1192726656211592e-05
48053	0.0003489487917648085
48279	7.572889057175312e-05
48371	0.0003785966683493185
48031	0.0006182107215402279
48161	0.0004068555154350811
20111	5.983545250560957e-05
48203	6.002400960384154e-05
48381	1.509536496818652e-05
20015	1.5008705048928378e-05
48177	0.00028822596915982127
48483	0.0001808645324651836
20127	0.00018011527377521613
20041	5.2756528620416775e-05
48005	6.836905616517964e-05
48323	6.880655038359652e-05
20167	0.00028555111364934324
48109	0.0013489208633093526
48329	2.4410784684673692e-05
46103	9.178943503602736e-06
48227	8.153946510110893e-05
48353	6.66000666000666e-05
48407	3.6069831193190024e-05
48355	1.1056259777879743e-05
5007	7.715037379356104e-06
48361	2.3659399287852082e-05
20071	0.0015661707126076742
5053	5.537405171936431e-05
5069	4.2613636363636374e-05
48111	0.0001371177841766077
5085	1.3923892006293601e-05
5119	1.5213521778156424e-05
48205	0.0003486142583231654
20191	8.633714655730629e-05
48455	0.00013743815283122595
48065	0.0004922067268252667
5049	8.267195767195767e-05
48245	1.1704530823881924e-05
5071	3.824091778202677e-05
48021	0.00044671423569608956
48015	0.0002361992171683088
48013	8.213046424244913e-05
48027	0.0002285345951568245
20177	6.725477228655017e-05
48071	0.00017392600690734712
20045	7.508885514525522e-05
46071	0.000304228780042592
48309	0.000246316359040416
48257	0.0003304244683555028
48135	1.2673869649250655e-05
48397	0.0006100693552530183
48367	0.0003021522537459132
48209	0.0004942307127687685
20197	0.0007266385699752942
48251	0.0002211397295952529
48167	0.0001550991113733266
48011	0.0005425935973955506
5131	7.844552350620113e-06
28001	0.000380191996958464
48339	0.00038509779504519503
48491	0.0010199554859576018
20173	2.7280450828935987e-05
28149	0.00017022725338326666
48091	0.0006178077501377043
48469	3.2441200324411996e-05
48199	1.7774617845716313e-05
48473	0.00047933851285226396
48039	0.00038442186908174046
48139	0.0004926780912582286
48157	0.00032826451662377256
48347	1.5222322012999865e-05
48121	0.00017824363181302244
48085	0.00023841842751920854
20091	0.0008550640786044536
48453	0.009594797008910106
48029	0.0014817079806999634
48201	0.0035168147163574443
48113	0.005294957968932956
20209	0.0011216607855263317
48439	0.0013565934540785464
21025	0.0001517220452131695
13267	7.906700929037359e-05
12045	6.226262374696469e-05
26097	0.0001866193897545955
26165	0.00012090801922437505
13049	7.789375292101573e-05
26155	0.000393982285389094
47179	7.862500589687544e-06
13007	0.0006277463904582549
12077	0.0002409058058299205
26011	0.00013217023526301876
13019	0.00015812776723592663
13085	0.00046594374788207384
26109	8.62217623728229e-05
13079	8.134049129656744e-05
28013	0.00013740982480247338
13283	0.0014916467780429596
26107	6.945248292626461e-05
47007	0.00013684570646595962
13163	0.0003172588832487309
47017	3.584357862288971e-05
13309	0.00037504688086010754
12059	0.00010315127133941928
47009	3.118689526660897e-05
21237	0.00013902405116085083
21197	8.158603247124092e-05
47025	3.1648574231730856e-05
13303	0.00019664716582272257
47039	0.00017083796019475527
13209	0.00022244466688911132
13295	4.382633085958044e-05
26157	0.0001501557866286272
26033	5.302508086324832e-05
26095	0.0003155569580309246
12125	0.00013113034356150013
21165	0.00015518311607697082
47033	0.00020749757919490936
21051	9.688514266337259e-05
21083	2.689979825151311e-05
26039	0.00014528548597995058
13159	7.262691553489724e-05
13111	7.989773090444231e-05
28023	0.00012575452716297788
26119	0.000217296827466319
28079	8.77385391533231e-05
47177	4.9452315604678195e-05
13037	0.00031486146095717883
13161	0.00013373453694416582
13319	0.00033259423503325937
47057	4.33106674173849e-05
21013	7.344570526238479e-05
47167	1.63371998039536e-05
21179	6.594131223211343e-05
21215	5.484260173302621e-05
26117	0.00011116934267155813
21145	3.0609121518212435e-05
21101	2.1597805662944646e-05
28161	8.021175904387583e-05
28153	4.889736443205711e-05
12043	0.0011177347242921011
21059	2.998710554461581e-05
13305	6.677127499749608e-05
21113	3.831564427755853e-05
21071	5.408475080451067e-05
21127	0.00012624668602449185
21233	0.00015141191611779846
26067	0.00020260582257963967
47003	4.219231256065145e-05
26129	9.577626664112632e-05
26151	4.83336958360521e-05
26019	0.00034211426616489907
21195	3.3100526298368146e-05
21061	8.277460475126231e-05
26073	4.206924597888124e-05
13175	0.0002748298169210604
13299	0.00022406453058480846
47001	3.969146501197359e-05
28057	8.538980445734779e-05
13261	0.00013176966662274342
13087	7.495409061949555e-05
12133	0.0002043234849413592
26057	9.769679798744596e-05
13223	9.65474627326794e-05
12049	0.0014322964486393186
13241	6.071276789508834e-05
28163	0.00010743061772605192
13071	0.00010990943462586828
13275	4.447607187333215e-05
13265	0.0018598884066955985
28051	0.00016649092624451968
26007	3.4896705750977115e-05
26015	0.00025087807325639743
47075	0.00016847307238726346
26035	9.873942665306256e-05
26047	6.0838352497414364e-05
13091	0.0001919477902010653
26123	0.00016728702270921332
26089	0.0003717990426174653
47139	0.00017866714311238162
13183	0.00027252411838447703
26087	0.0001700448918514488
21035	5.160091849634924e-05
13107	0.00031223515767875466
28015	0.00019642506383814572
47061	0.0005277442702050665
21183	4.140786749482402e-05
47159	0.00015428924089693478
47171	0.00022633395575171166
47043	3.85297064036372e-05
47173	0.00031209362808842653
21139	0.00021753317380900588
47029	0.0003982930298719773
13235	0.000354295837023915
21143	0.00012370113805047008
12073	5.923819678928974e-05
21169	0.000199860097931448
13257	0.00015586034912718204
13189	0.0004192481483206783
12065	0.00028698522026115655
13311	6.938662225922843e-05
28101	9.316625518237296e-05
26137	0.00032738582419381234
21031	0.00015769139793424266
21227	3.9527879013067917e-05
12121	0.00011405890001596823
13043	0.0006453397252696597
13277	0.0006164924048135728
13155	0.00010733068584308254
13315	0.00022637238256932653
21085	7.666360012266175e-05
28107	5.84095090680763e-05
26159	0.0005048894557823129
21005	0.000135464643727987
12079	0.00027323897480736653
26029	0.00015266010228226853
13263	0.0009442870632672332
28029	0.00020932910023375084
12019	5.3076763475466466e-05
12107	0.0004421232971344884
13259	0.0008312551953449709
13231	0.00033542039355992836
47085	0.0003811183100125224
12055	0.0006164926461234355
28137	0.00014123296377374482
13103	0.00010222858311183808
28045	2.143806542897569e-05
28109	3.633918999945491e-05
13147	0.00035298270384751147
13293	0.000304703865930299
47089	0.0002447197018184557
13115	0.00014481510214636668
26037	0.00021901853927517743
28123	3.526217426566522e-05
13141	0.0004634457189201715
13093	0.0022385904101675327
13207	0.0013736773714497865
21125	0.00011649386742997886
12063	0.00026894511450855453
47055	0.00010289477294553437
13075	0.00011655690891077568
26055	5.4369692158803004e-05
13221	0.0004758667573079538
13199	0.0008066046688176124
13243	0.00013978194017332958
21009	6.850253459377997e-05
26133	0.0002157218051600656
13179	0.0003574271742132541
12091	7.490262658543893e-05
12129	6.270968551092716e-05
26121	0.00026552452638505675
21151	6.69882100750268e-05
13273	0.00033840947546531303
13143	0.0006591729114626701
13001	0.0003256621797655232
26127	0.00030395136778115504
13027	0.00019062142584826535
47107	0.00020888720091150778
13211	0.0013257471137380545
5035	0.00018238929982774342
13313	0.00011504390842504888
13145	0.000327069457659372
13095	0.00024344092684600152
47121	8.364700961940611e-05
13031	0.0003480216308829041
12039	0.0004125860459056264
13081	0.00030577032280609795
47123	2.17964646134397e-05
13123	0.00040124385595345565
13195	0.00020818153429790777
13233	0.0002642642642642643
13171	0.0003243243243243243
21021	0.00010022383322754152
13255	0.0003871767074492799
21099	0.00010789232346118574
12047	0.0006289747711230693
47059	7.298098115631067e-05
21091	0.00011457378551787351
28077	7.817385866166354e-05
12061	0.0007140590288797207
13133	0.0017163825757575758
13215	0.0001376160817133712
13169	0.0003149385869755397
47147	0.00020235892691951893
26025	0.000543276028875493
13009	0.00035373969180429353
13237	0.00013935987364704789
12083	0.0004572026673031081
47013	0.00022697467971350752
47165	8.373199064434558e-05
13029	0.00025114410090411874
13077	0.0007976128586587285
13129	0.00026346758470482853
13137	0.0003852865852276591
13033	0.00035428014702626096
13217	0.0003846153846153846
13213	0.0001015873015873016
13185	0.00020989662591173848
13039	0.0002479118196727564
13245	0.004628321960743505
12089	7.499156344911198e-05
12023	0.0003322883106751232
21163	7.146685724495266e-05
47163	6.400491557751636e-05
13055	0.00044308386369129143
13131	0.00012075350185155371
47021	0.0001006669183339625
47141	0.00013162570913350795
12085	0.0005870248570310428
13015	0.0008999419392297271
47031	0.00016544421772459052
47149	0.0001171028748755782
26139	0.0008523918043584696
13191	0.00028453549580310136
28067	5.8426572405129845e-05
28075	5.1702298167153525e-05
47105	0.0003505491937368544
13057	0.0006159264525943317
26017	0.000296738745465162
12111	0.0005918185177071448
26005	0.0005739379973042307
13045	0.0005166935060237852
26093	0.0004878514386314706
13225	0.0018674136321195146
13113	0.0005209456060932671
12021	0.0005310049405356581
13073	0.000454308129403229
13117	0.0003676620776992524
13059	0.0001120950566080036
13285	0.00048624220582346554
13035	0.002825931081024084
13321	0.0007239731647280274
28031	0.00031302170283806343
47155	4.150669295423887e-05
13177	0.00010269752156647952
21047	4.1747843028110216e-05
26111	0.0002758322939652691
12113	0.00017658277023049941
47093	0.0002589707011960935
13105	0.00031343049678733735
13119	0.0009869011304503858
26075	0.0005747816145678715
21203	0.00029640168356156267
28089	0.00024063450506295
13289	0.001091570648878108
12017	0.00056002800140007
28073	0.00022848935892414156
12119	0.001286937989261855
47187	0.00013710525113111828
12035	0.0006054904006483403
13153	0.00037576636561408136
13205	0.00022255853289415118
47011	0.00015350224976734816
47189	9.061527773582628e-05
13139	0.0006004386255043937
12087	0.0001558805954638747
28081	1.1787726619044251e-05
13149	0.0006046993780234968
28035	0.0007531015894407231
26105	6.939143709666228e-05
26081	0.005168287709631682
13151	0.0011935548040580865
26079	0.00023152167621693585
13011	0.0013645543365536814
21157	0.00012790586128609343
12033	0.00011234620606862107
12015	0.000782120390272448
26147	0.00028850254634856117
47063	0.0001413649571978324
12001	0.0004881057335396746
12117	0.0012992000702270311
12053	0.004354780398558265
13269	0.0006106497313141183
21093	9.342214665408582e-05
13021	0.000594072333202768
12105	0.0007669954790794852
26099	0.0008564137214974808
28033	5.122105299102494e-05
12109	0.00015319409692079864
47145	7.56687223336234e-05
28047	9.875031476662832e-05
26045	0.0006778729446251088
12003	0.0002870264064293915
28059	0.00014123994548138102
28121	0.00021778296937179512
13227	0.0004239913897133166
13047	0.0001960961776329683
47081	0.00012165450121654502
47153	0.0001356208042313691
47113	1.0252729789306404e-05
13097	0.0007189579339122589
13063	0.0015663219327983519
47125	7.196537437415827e-05
13247	0.0007638647060805878
12051	0.0006233947584968706
12097	0.0024664672963609986
47115	0.0004938097421607703
12131	0.0002598990979972481
13219	0.0002983374467738873
47119	6.700466799187011e-05
13301	0.002991213310899233
12011	0.0015243256975907185
13065	0.00044372134299659803
26077	0.00044390529510135196
12069	0.0010097147705139388
12115	0.00344045304544255
21235	0.00013849264604049526
12071	0.0016196327171346069
13157	0.0013824884792626726
13297	0.0007343696104503022
26049	0.012580062166636912
47065	0.0003940110323089047
12099	0.0011885207498497983
12009	0.0012574956091578936
13067	0.001517574339100383
12031	0.0005583177465129438
13127	9.496563431108368e-05
13121	0.005214556562245163
12005	7.634253806220827e-05
26161	0.0006685075636855777
26145	0.00045708349564991564
13013	0.0004027804846358735
12081	0.003894491771487632
47035	0.0003076607527433084
13135	0.000913532543077975
26021	0.00034957565399778597
47037	0.0011448438386453895
13083	0.0005548705302096178
26125	0.001472273775782775
47157	0.00029676789868045034
26163	0.002101022956147253
12127	0.0011177368382231957
12093	0.0005648884959229787
12101	0.0032455498706682696
12103	0.0031684009255394554
12057	0.002643029534587843
13051	6.582753877761725e-05
28049	0.0005944714158327552
12095	0.005145515355404376
26065	0.0005863342726178445
46099	2.680648931493336e-05
20149	8.470269354565475e-05
20117	0.0002044362669937647
48229	0.00047103155911446063
48141	7.995093160734784e-05
21023	0.0003585514521333812
21239	0.0001531804082257879
21185	0.00018351710532352536
21161	0.00023280176929344664
21097	0.00010772959870724483
26027	0.0002339728591483388
21049	5.5767782951788747e-05
21089	0.00019550888168919675
21135	0.00014843402107763098
21205	0.0003682789098944267
21103	0.0001893461247159808
21029	0.00017669851447034622
21043	0.00018321729571271528
21037	0.00045624898158709473
21067	0.00032213875110246513
21077	0.0006887842957180576
26023	6.898137502874224e-05
21211	0.00010692442581583337
21041	0.0011285620238878965
21081	0.00016054585591009432
26149	0.0002466740120705817
21173	0.0001806488908158104
21209	0.00016853616973464916
26115	0.0006232116172006407
21019	0.00018707518343761046
21073	0.0004770138930296345
21011	0.00032666394446712944
21015	0.0007431203313078144
26091	0.00018274297200986808
21117	0.001086982924044791
21111	0.0005171216772978373
